root@58cf9b0015f3:/app# python3 --version
Python 3.13.14
root@58cf9b0015f3:/app# pip3 list
Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
Downloading fqdn-1.5.1-py3-none-any.whl (9.1 kB)
Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
Downloading arrow-1.4.0-py3-none-any.whl (68 kB)
Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
Downloading notebook-7.6.0-py3-none-any.whl (5.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 349.8 MB/s  0:00:00
Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
Downloading uri_template-1.3.0-py3-none-any.whl (11 kB)
Downloading wcwidth-0.8.2-py3-none-any.whl (323 kB)
Installing collected packages: webencodings, pure-eval, ptyprocess, fastjsonschema, widgetsnbextension, websocket-client, webcolors, wcwidth, urllib3, uri-templ
ate, tzdata, typing-extensions, traitlets, tornado, tinycss2, soupsieve, six, send2trash, rpds-py, rfc3986-validator, pyzmq, pyyaml, python-json-logger, pyparsi
ng, pygments, pycparser, psutil, prometheus-client, platformdirs, pillow, pexpect, parso, pandocfilters, packaging, numpy, nest-asyncio2, mistune, MarkupSafe, l
ark, kiwisolver, jupyterlab_widgets, jupyterlab-pygments, jsonpointer, json5, idna, h11, fqdn, fonttools, executing, defusedxml, decorator, debugpy, cycler, com
m, charset_normalizer, certifi, bleach, babel, attrs, async-lru, asttokens, terminado, stack_data, rfc3987-syntax, rfc3339-validator, requests, referencing, pyt
hon-dateutil, prompt_toolkit, matplotlib-inline, jupyter-core, jinja2, jedi, ipython-pygments-lexers, httpcore, contourpy, cffi, beautifulsoup4, anyio, matplotl
ib, jupyter-server-terminals, jupyter-client, jupyter-builder, jsonschema-specifications, ipython, httpx, arrow, argon2-cffi-bindings, jsonschema, isoduration,
ipywidgets, ipykernel, argon2-cffi, nbformat, jupyter-console, nbclient, jupyter-events, nbconvert, jupyter-server, notebook-shim, jupyterlab-server, jupyter-ls
p, jupyterlab, notebook, jupyter
Successfully installed MarkupSafe-3.0.3 anyio-4.14.1 argon2-cffi-25.1.0 argon2-cffi-bindings-25.1.0 arrow-1.4.0 asttokens-3.0.1 async-lru-2.3.0 attrs-26.1.0 bab
el-2.18.0 beautifulsoup4-4.15.0 bleach-6.4.0 certifi-2026.6.17 cffi-2.1.0 charset_normalizer-3.4.9 comm-0.2.3 contourpy-1.3.3 cycler-0.12.1 debugpy-1.8.21 decor
ator-5.3.1 defusedxml-0.7.1 executing-2.2.1 fastjsonschema-2.21.2 fonttools-4.63.0 fqdn-1.5.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 ipykernel-7.3.0 i
python-9.15.0 ipython-pygments-lexers-1.1.1 ipywidgets-8.1.8 isoduration-20.11.0 jedi-0.20.0 jinja2-3.1.6 json5-0.15.0 jsonpointer-3.1.1 jsonschema-4.26.0 jsons
chema-specifications-2025.9.1 jupyter-1.1.1 jupyter-builder-1.0.2 jupyter-client-8.9.1 jupyter-console-6.6.3 jupyter-core-5.9.1 jupyter-events-0.12.1 jupyter-ls
p-2.3.1 jupyter-server-2.20.0 jupyter-server-terminals-0.5.4 jupyterlab-4.6.1 jupyterlab-pygments-0.3.0 jupyterlab-server-2.28.0 jupyterlab_widgets-3.0.16 kiwis
olver-1.5.0 lark-1.3.1 matplotlib-3.11.0 matplotlib-inline-0.2.2 mistune-3.3.2 nbclient-0.11.0 nbconvert-7.17.1 nbformat-5.10.4 nest-asyncio2-1.7.2 notebook-7.6
.0 notebook-shim-0.2.4 numpy-2.5.1 packaging-26.2 pandocfilters-1.5.1 parso-0.8.7 pexpect-4.9.0 pillow-12.3.0 platformdirs-4.10.0 prometheus-client-0.25.0 promp
t_toolkit-3.0.52 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pycparser-3.0 pygments-2.20.0 pyparsing-3.3.2 python-dateutil-2.9.0.post0 python-json-logger-4.1.
0 pyyaml-6.0.3 pyzmq-27.1.0 referencing-0.37.0 requests-2.34.2 rfc3339-validator-0.1.4 rfc3986-validator-0.1.1 rfc3987-syntax-1.1.0 rpds-py-2026.6.3 send2trash-
2.1.0 six-1.17.0 soupsieve-2.8.4 stack_data-0.6.3 terminado-0.18.1 tinycss2-1.5.1 tornado-6.5.7 traitlets-5.15.1 typing-extensions-4.16.0 tzdata-2026.2 uri-temp
late-1.3.0 urllib3-2.7.0 wcwidth-0.8.2 webcolors-25.10.0 webencodings-0.5.1 websocket-client-1.9.0 widgetsnbextension-4.0.15
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your syst
em unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you a
re doing and want to suppress this warning.
root@58cf9b0015f3:/app# pip3 list | grep -E 'jupyter|matplotlib'
jupyter                   1.1.1
jupyter_builder           1.0.2
jupyter_client            8.9.1
jupyter-console           6.6.3
jupyter_core              5.9.1
jupyter-events            0.12.1
jupyter-lsp               2.3.1
jupyter_server            2.20.0
jupyter_server_terminals  0.5.4
jupyterlab                4.6.1
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
jupyterlab_widgets        3.0.16
matplotlib                3.11.0
matplotlib-inline         0.2.2
root@58cf9b0015f3:/app#
root@58cf9b0015f3:/app# pip3 list | grep -E 'jupyter|matplotlib'
python3 -c "import jupyter; print('Jupyter version:', jupyter.__version__)"
jupyter                   1.1.1
jupyter_builder           1.0.2
jupyter_client            8.9.1
jupyter-console           6.6.3
jupyter_core              5.9.1
jupyter-events            0.12.1
jupyter-lsp               2.3.1
jupyter_server            2.20.0
jupyter_server_terminals  0.5.4
jupyterlab                4.6.1
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
jupyterlab_widgets        3.0.16
matplotlib                3.11.0
matplotlib-inline         0.2.2
root@58cf9b0015f3:/app# python3 -c "import jupyter; print('Jupyter version:', jupyter.__version__)"
Traceback (most recent call last):
  File "<string>", line 1, in <module>
    import jupyter; print('Jupyter version:', jupyter.__version__)
                                              ^^^^^^^^^^^^^^^^^^^
AttributeError: module 'jupyter' has no attribute '__version__'
root@58cf9b0015f3:/app#
root@58cf9b0015f3:/app# python3 -c "import jupyter; print('Jupyter version:', jupyter.__version__)"
Traceback (most recent call last):
  File "<string>", line 1, in <module>
    import jupyter; print('Jupyter version:', jupyter.__version__)
                                              ^^^^^^^^^^^^^^^^^^^
AttributeError: module 'jupyter' has no attribute '__version__'
root@58cf9b0015f3:/app# cd /app
root@58cf9b0015f3:/app# cd /app
root@58cf9b0015f3:/app# python3 -c "
> import ssl
> import os
> from datetime import datetime
>
> # Generate self-signed SSL certificate
> key_file = '/app/jupyter.key'
> cert_file = '/app/jupyter.crt'
>
> # Create a key and certificate
> key = ssl.PKey()
> key.gen DH(2048)
>
> # Create a self-signed certificate
> cert = ssl.Certificate()
> cert.set_subject(('C', 'US', 'CA', 'Example', 'Organization', 'example.com'))
> cert.set_issuer(cert.get_subject())
> cert.set_not_after(datetime(2025, 12, 31).strftime('%Y%m%d%H%M%S'))
> cert.set_not_before(datetime(2024, 1, 1).strftime('%Y%m%d%H%M%S'))
> cert.set_version(2)
> cert.set_serial_number(1000)
> cert.set_key(key)
> cert.set_pem_version(0)
> cert.write_pem(key_file, cert_file)
> print('SSL certificate and key generated')
> "
  File "<string>", line 12
    key.gen DH(2048)
            ^^
SyntaxError: invalid syntax
root@58cf9b0015f3:/app# cat > test_notebook.ipynb << 'EOF'
> # Jupyter Notebook Sample
>
> ## What is Jupyter Notebook?
>
> Jupyter Notebook is an interactive web-based notebook system that allows you to create and share documents that contain live code, equations, visualizations,
and narrative text. It was originally developed by the Jupyter Project, which includes several components, but the notebook is the core tool.
>
> ## Plotting a Sine Wave
>
> We can use matplotlib to plot a sine wave.
>
> ```python
> import matplotlib.pyplot as plt
> import numpy as np
>
> x = np.linspace(0, 2*np.pi, 100)
> y = np.sin(x)
>
> plt.figure()
> plt.plot(x, y)
> plt.title('Sine Wave')
> plt.xlabel('x')
> plt.ylabel('sin(x)')
> plt.grid(True)
> plt.savefig('sin_wave.png')
> plt.show()
> ```
> EOF
root@58cf9b0015f3:/app# ls -la test_notebook.ipynb
-rw-r--r-- 1 root root 683 Jul  8 01:29 test_notebook.ipynb
root@58cf9b0015f3:/app# cd /app
root@58cf9b0015f3:/app# cat > generate_ssl.py << 'EOF'
> import ssl
> import os
> from datetime import datetime
>
> key_file = '/app/jupyter.key'
> cert_file = '/app/jupyter.crt'
>
> # Create a key and certificate
> key = ssl.PKey()
> key.gen(ssl.DH(2048))
>
> # Create a self-signed certificate
> cert = ssl.Certificate()
> cert.set_subject(('C', 'US', 'CA', 'Example', 'Organization', 'example.com'))
> cert.set_issuer(cert.get_subject())
> cert.set_not_after(datetime(2025, 12, 31).strftime('%Y%m%d%H%M%S'))
> cert.set_not_before(datetime(2024, 1, 1).strftime('%Y%m%d%H%M%S'))
> cert.set_version(2)
> cert.set_serial_number(1000)
> cert.set_key(key)
> cert.set_pem_version(0)
> cert.write_pem(key_file, cert_file)
> print('SSL certificate and key generated')
> EOF
root@58cf9b0015f3:/app# python3 generate_ssl.py
Traceback (most recent call last):
  File "/app/generate_ssl.py", line 9, in <module>
    key = ssl.PKey()
          ^^^^^^^^
AttributeError: module 'ssl' has no attribute 'PKey'
root@58cf9b0015f3:/app# ls -l jupyter.key jupyter.crt
ls: cannot access 'jupyter.key': No such file or directory
ls: cannot access 'jupyter.crt': No such file or directory
root@58cf9b0015f3:/app# head -5 jupyter.crt
head: cannot open 'jupyter.crt' for reading: No such file or directory
root@58cf9b0015f3:/app# cat > /etc/environment.d/jupyter.conf << 'EOF'
> JUPYTER_PASSWORD=benchmarkpass
> JUPYTER_SSL_KEY=/app/jupyter.key
> JUPYTER_SSL_CERT=/app/jupyter.crt
> EOF
bash: /etc/environment.d/jupyter.conf: No such file or directory
root@58cf9b0015f3:/app# export JUPYTER_PASSWORD=benchmarkpass
root@58cf9b0015f3:/app# export JUPYTER_SSL_KEY=/app/jupyter.key
root@58cf9b0015f3:/app# export JUPYTER_SSL_CERT=/app/jupyter.crt
root@58cf9b0015f3:/app# export JUPYTER_PORT=8888
root@58cf9b0015f3:/app# export JUPYTER_IP=0.0.0.0
root@58cf9b0015f3:/app# cd /app && jupyter notebook --port $JUPYTER_PORT --ip $JUPYTER_IP --notebook-dir /app --password 2>&1 | tee /tmp/jupyter.log &
[1] 408
root@58cf9b0015f3:/app# usage: jupyter-notebook [-h] [--debug] [--show-config] [--show-config-json]
                        [--generate-config] [-y] [--allow-root] [--no-browser]
                        [--autoreload] [--script] [--no-script]
                        [--expose-app-in-browser] [--custom-css]
                        [--log-level ServerApp.log_level]
                        [--config ServerApp.config_file] [--ip ServerApp.ip]
                        [--port ServerApp.port]
                        [--port-retries ServerApp.port_retries]
                        [--sock ServerApp.sock]
                        [--sock-mode ServerApp.sock_mode]
                        [--transport KernelManager.transport]
                        [--keyfile ServerApp.keyfile]
                        [--certfile ServerApp.certfile]
                        [--client-ca ServerApp.client_ca]
                        [--notebook-dir ServerApp.root_dir]
                        [--preferred-dir ServerApp.preferred_dir]
                        [--browser ServerApp.browser]
                        [--pylab ServerApp.pylab]
                        [--gateway-url GatewayClient.url]
                        [extra_args ...]
jupyter-notebook: error: argument --password: expected one argument
cd /app
[1]+  Done                    cd /app && jupyter notebook --port $JUPYTER_PORT --ip $JUPYTER_IP --notebook-dir /app --password 2>&1 | tee /tmp/jupyter.log
root@58cf9b0015f3:/app# openssl genrsa -out jupyter.key 2048
root@58cf9b0015f3:/app# openssl req -new -key jupyter.key -out jupyter.csr
You are about to be asked to enter information that will be incorporated
into your certificate request.
What you are about to enter is what is called a Distinguished Name or a DN.
There are quite a few fields but you can leave some blank
For some fields there will be a default value,
If you enter '.', the field will be left blank.
-----
Country Name (2 letter code) [AU]:openssl x509 -req -in jupyter.csr -out jupyter.crt -signkey jupyter.key -days 365
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:ls -l jupyter.key jupyter.crt
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export KEYFILE=jupyter.key
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export CERTFILE=jupyter.crt
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export PORT=8888
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export IP=0.0.0.0
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export PASSWORD=benchmarkpass
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:cd /app && jupyter notebook --port $PORT --ip $IP --keyfile $KEYFILE --certfile $CERTFILE --password $PASSWORD --notebook-dir
/app 2>&1 | tee /tmp/jupyter.log &
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:^C
root@58cf9b0015f3:/app#
root@58cf9b0015f3:/app# cd /app
root@58cf9b0015f3:/app# openssl genrsa -out jupyter.key 2048
root@58cf9b0015f3:/app# openssl req -new -key jupyter.key -out jupyter.csr
You are about to be asked to enter information that will be incorporated
into your certificate request.
What you are about to enter is what is called a Distinguished Name or a DN.
There are quite a few fields but you can leave some blank
For some fields there will be a default value,
If you enter '.', the field will be left blank.
-----
Country Name (2 letter code) [AU]:openssl x509 -req -in jupyter.csr -out jupyter.crt -signkey jupyter.key -days 365
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:ls -l jupyter.key jupyter.crt
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export KEYFILE=jupyter.key
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export CERTFILE=jupyter.crt
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export PORT=8888
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export IP=0.0.0.0
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export PASSWORD=benchmarkpass
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:cd /app && jupyter notebook --port $PORT --ip $IP --keyfile $KEYFILE --certfile $CERTFILE --password $PASSWORD --notebook-dir
/app 2>&1 | tee /tmp/jupyter.log &
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:^C
root@58cf9b0015f3:/app#
root@58cf9b0015f3:/app# openssl x509 -req -in jupyter.csr -out jupyter.crt -signkey jupyter.key -days 365
Can't open "jupyter.csr" for reading, No such file or directory
40877466407A0000:error:80000002:system library:BIO_new_file:No such file or directory:../crypto/bio/bss_file.c:67:calling fopen(jupyter.csr, r)
40877466407A0000:error:10000080:BIO routines:BIO_new_file:no such file:../crypto/bio/bss_file.c:75:
Unable to load certificate request input
root@58cf9b0015f3:/app# ls -l jupyter.key jupyter.crt
ls: cannot access 'jupyter.crt': No such file or directory
-rw------- 1 root root 1704 Jul  8 01:30 jupyter.key
root@58cf9b0015f3:/app# export KEYFILE=jupyter.key
root@58cf9b0015f3:/app# export CERTFILE=jupyter.crt
root@58cf9b0015f3:/app# export PORT=8888
root@58cf9b0015f3:/app# export IP=0.0.0.0
root@58cf9b0015f3:/app# export PASSWORD=benchmarkpass
root@58cf9b0015f3:/app# cd /app && jupyter notebook --port $PORT --ip $IP --keyfile $KEYFILE --certfile $CERTFILE --password $PASSWORD --notebook-dir /app 2>&1
| tee /tmp/jupyter.log &
[1] 687
root@58cf9b0015f3:/app# [W 2026-07-08 01:30:20.240 ServerApp] Unrecognized alias: 'password', it will have no effect.
[I 2026-07-08 01:30:20.306 ServerApp] jupyter_lsp | extension was successfully linked.
[I 2026-07-08 01:30:20.309 ServerApp] jupyter_server_terminals | extension was successfully linked.
[I 2026-07-08 01:30:20.313 ServerApp] jupyterlab | extension was successfully linked.
[I 2026-07-08 01:30:20.316 ServerApp] notebook | extension was successfully linked.
[I 2026-07-08 01:30:20.317 ServerApp] Writing Jupyter server cookie secret to /root/.local/share/jupyter/runtime/jupyter_cookie_secret
[I 2026-07-08 01:30:20.605 ServerApp] notebook_shim | extension was successfully linked.
[I 2026-07-08 01:30:20.619 ServerApp] notebook_shim | extension was successfully loaded.
[I 2026-07-08 01:30:20.621 ServerApp] jupyter_lsp | extension was successfully loaded.
[I 2026-07-08 01:30:20.622 ServerApp] jupyter_server_terminals | extension was successfully loaded.
[I 2026-07-08 01:30:20.624 LabApp] JupyterLab extension loaded from /usr/local/lib/python3.13/site-packages/jupyterlab
[I 2026-07-08 01:30:20.624 LabApp] JupyterLab application directory is /usr/local/share/jupyter/lab
[I 2026-07-08 01:30:20.624 LabApp] Extension Manager is 'pypi'.
[I 2026-07-08 01:30:20.667 ServerApp] jupyterlab | extension was successfully loaded.
[I 2026-07-08 01:30:20.669 ServerApp] notebook | extension was successfully loaded.
Traceback (most recent call last):
  File "/usr/local/bin/jupyter-notebook", line 6, in <module>
    sys.exit(main())
             ~~~~^^
  File "/usr/local/lib/python3.13/site-packages/jupyter_server/extension/application.py", line 628, in launch_instance
    serverapp = cls.initialize_server(argv=args)
  File "/usr/local/lib/python3.13/site-packages/jupyter_server/extension/application.py", line 598, in initialize_server
    serverapp.initialize(
    ~~~~~~~~~~~~~~~~~~~~^
        argv=argv or [],
        ^^^^^^^^^^^^^^^^
        starter_extension=cls.name,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        find_extensions=find_extensions,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/usr/local/lib/python3.13/site-packages/traitlets/config/application.py", line 118, in inner
    return method(app, *args, **kwargs)
  File "/usr/local/lib/python3.13/site-packages/jupyter_server/serverapp.py", line 2883, in initialize
    self.init_httpserver()
    ~~~~~~~~~~~~~~~~~~~~^^
  File "/usr/local/lib/python3.13/site-packages/jupyter_server/serverapp.py", line 2656, in init_httpserver
    self._http_server = httpserver.HTTPServer(
                        ~~~~~~~~~~~~~~~~~~~~~^
        self.web_app,
        ^^^^^^^^^^^^^
    ...<3 lines>...
        max_buffer_size=self.max_buffer_size,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/usr/local/lib/python3.13/site-packages/tornado/util.py", line 259, in __new__
    instance.initialize(*args, **init_kwargs)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.13/site-packages/tornado/httpserver.py", line 199, in initialize
    TCPServer.__init__(
    ~~~~~~~~~~~~~~~~~~^
        self,
        ^^^^^
    ...<2 lines>...
        read_chunk_size=chunk_size,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/usr/local/lib/python3.13/site-packages/tornado/tcpserver.py", line 149, in __init__
    raise ValueError(
        'certfile "%s" does not exist' % self.ssl_options["certfile"]
    )
ValueError: certfile "jupyter.crt" does not exist
cd /app
[1]+  Done                    cd /app && jupyter notebook --port $PORT --ip $IP --keyfile $KEYFILE --certfile $CERTFILE --password $PASSWORD --notebook-dir /app
 2>&1 | tee /tmp/jupyter.log
root@58cf9b0015f3:/app# openssl req -new -key jupyter.key -out jupyter.csr
You are about to be asked to enter information that will be incorporated
into your certificate request.
What you are about to enter is what is called a Distinguished Name or a DN.
There are quite a few fields but you can leave some blank
For some fields there will be a default value,
If you enter '.', the field will be left blank.
-----
Country Name (2 letter code) [AU]:openssl x509 -req -in jupyter.csr -out jupyter.crt -signkey jupyter.key -days 365
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:ls -l jupyter.key jupyter.csr jupyter.crt
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:jupyter notebook --help 2>&1 | head -30
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:jupyter notebook --help 2>&1 | grep -i password
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:^C
root@58cf9b0015f3:/app#
root@58cf9b0015f3:/app# cd /app
root@58cf9b0015f3:/app# openssl req -new -key jupyter.key -out jupyter.csr
You are about to be asked to enter information that will be incorporated
into your certificate request.
What you are about to enter is what is called a Distinguished Name or a DN.
There are quite a few fields but you can leave some blank
For some fields there will be a default value,
If you enter '.', the field will be left blank.
-----
Country Name (2 letter code) [AU]:openssl x509 -req -in jupyter.csr -out jupyter.crt -signkey jupyter.key -days 365
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:ls -l jupyter.key jupyter.csr jupyter.crt
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:jupyter notebook --help 2>&1 | grep -A2 -B2 password
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export KEYFILE=jupyter.key
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export CERTFILE=jupyter.crt
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export PORT=8888
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export IP=0.0.0.0
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export PASSWORD=benchmarkpass
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:cd /app && jupyter notebook --port $PORT --ip $IP --keyfile $KEYFILE --certfile $CERTFILE --password $PASSWORD --notebook-dir
/app 2>&1 | tee /tmp/jupyter.log &
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:^C
root@58cf9b0015f3:/app#
root@58cf9b0015f3:/app# cd /app
root@58cf9b0015f3:/app# openssl req -new -key jupyter.key -out jupyter.csr
You are about to be asked to enter information that will be incorporated
into your certificate request.
What you are about to enter is what is called a Distinguished Name or a DN.
There are quite a few fields but you can leave some blank
For some fields there will be a default value,
If you enter '.', the field will be left blank.
-----
Country Name (2 letter code) [AU]:openssl x509 -req -in jupyter.csr -out jupyter.crt -signkey jupyter.key -days 365
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:ls -l jupyter.key jupyter.csr jupyter.crt
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:jupyter notebook --help 2>&1 | grep -A2 -B2 password
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export KEYFILE=jupyter.key
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export CERTFILE=jupyter.crt
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export PORT=8888
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export IP=0.0.0.0
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:export PASSWORD=benchmarkpass
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:cd /app && jupyter notebook --port $PORT --ip $IP --keyfile $KEYFILE --certfile $CERTFILE --password $PASSWORD --notebook-dir
/app 2>&1 | tee /tmp/jupyter.log &
String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:^C
root@58cf9b0015f3:/app#
root@58cf9b0015f3:/app# cd /app
root@58cf9b0015f3:/app# openssl req -new -key jupyter.key -out jupyter.csr << 'EOF'
> Country Name (2 letter code) [AU]:.
> State or province name (full name) [Brisbane]:.
> Locality name (city, town) [South Brisbane]:.
> Organization name (company, organization name) [Example Inc]:.
> Organizational unit (e.g., Department):.
> Email address:.
> EOF
You are about to be asked to enter information that will be incorporated
into your certificate request.
What you are about to enter is what is called a Distinguished Name or a DN.
There are quite a few fields but you can leave some blank
For some fields there will be a default value,
If you enter '.', the field will be left blank.
-----
Country Name (2 letter code) [AU]:String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:String too long, must be at most 2 bytes long
Country Name (2 letter code) [AU]:Error making certificate request
root@58cf9b0015f3:/app# openssl x509 -req -in jupyter.csr -out jupyter.crt -signkey jupyter.key -days 365
Can't open "jupyter.csr" for reading, No such file or directory
4017F53659720000:error:80000002:system library:BIO_new_file:No such file or directory:../crypto/bio/bss_file.c:67:calling fopen(jupyter.csr, r)
4017F53659720000:error:10000080:BIO routines:BIO_new_file:no such file:../crypto/bio/bss_file.c:75:
Unable to load certificate request input
root@58cf9b0015f3:/app# ls -l jupyter.key jupyter.csr jupyter.crt
ls: cannot access 'jupyter.csr': No such file or directory
ls: cannot access 'jupyter.crt': No such file or directory
-rw------- 1 root root 1704 Jul  8 01:30 jupyter.key
root@58cf9b0015f3:/app# jupyter notebook --help 2>&1 | grep -A2 -B2 password
export KEYFILE=jupyter.key
export CERTFILE=jupyter.crt
export PORT=8888
export IP=0.0.0.0
export PASSWORD=benchmarkpass
cd /app && jupyter notebook --port $PORT --ip $IP --keyfile $KEYFILE --certfile $CERTFILE --password $PASSWORD --notebook-dir /app 2>&1 | tee /tmp/jupyter.log &
root@58cf9b0015f3:/app# export KEYFILE=jupyter.key
root@58cf9b0015f3:/app# export CERTFILE=jupyter.crt
root@58cf9b0015f3:/app# export PORT=8888
root@58cf9b0015f3:/app# export IP=0.0.0.0
root@58cf9b0015f3:/app# export PASSWORD=benchmarkpass
root@58cf9b0015f3:/app# cd /app && jupyter notebook --port $PORT --ip $IP --keyfile $KEYFILE --certfile $CERTFILE --password $PASSWORD --notebook-dir /app 2>&1
| tee /tmp/jupyter.log &
[1] 1058
root@58cf9b0015f3:/app# [W 2026-07-08 01:31:10.295 ServerApp] Unrecognized alias: 'password', it will have no effect.
[I 2026-07-08 01:31:10.360 ServerApp] jupyter_lsp | extension was successfully linked.
[I 2026-07-08 01:31:10.363 ServerApp] jupyter_server_terminals | extension was successfully linked.
[I 2026-07-08 01:31:10.367 ServerApp] jupyterlab | extension was successfully linked.
[I 2026-07-08 01:31:10.370 ServerApp] notebook | extension was successfully linked.
[I 2026-07-08 01:31:10.573 ServerApp] notebook_shim | extension was successfully linked.
[I 2026-07-08 01:31:10.588 ServerApp] notebook_shim | extension was successfully loaded.
[I 2026-07-08 01:31:10.590 ServerApp] jupyter_lsp | extension was successfully loaded.
[I 2026-07-08 01:31:10.591 ServerApp] jupyter_server_terminals | extension was successfully loaded.
[I 2026-07-08 01:31:10.593 LabApp] JupyterLab extension loaded from /usr/local/lib/python3.13/site-packages/jupyterlab
[I 2026-07-08 01:31:10.593 LabApp] JupyterLab application directory is /usr/local/share/jupyter/lab
[I 2026-07-08 01:31:10.594 LabApp] Extension Manager is 'pypi'.
[I 2026-07-08 01:31:10.638 ServerApp] jupyterlab | extension was successfully loaded.
[I 2026-07-08 01:31:10.641 ServerApp] notebook | extension was successfully loaded.
Traceback (most recent call last):
  File "/usr/local/bin/jupyter-notebook", line 6, in <module>
    sys.exit(main())
             ~~~~^^
  File "/usr/local/lib/python3.13/site-packages/jupyter_server/extension/application.py", line 628, in launch_instance
    serverapp = cls.initialize_server(argv=args)
  File "/usr/local/lib/python3.13/site-packages/jupyter_server/extension/application.py", line 598, in initialize_server
    serverapp.initialize(
    ~~~~~~~~~~~~~~~~~~~~^
        argv=argv or [],
        ^^^^^^^^^^^^^^^^
        starter_extension=cls.name,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        find_extensions=find_extensions,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/usr/local/lib/python3.13/site-packages/traitlets/config/application.py", line 118, in inner
    return method(app, *args, **kwargs)
  File "/usr/local/lib/python3.13/site-packages/jupyter_server/serverapp.py", line 2883, in initialize
    self.init_httpserver()
    ~~~~~~~~~~~~~~~~~~~~^^
