Ġransom ware
ang ler
ĠCS I
Ġhere after
Ġdiss idents
report ing
iph any
che v
Ġsol itude
Ġl obe
Ġind is
Ġcred ential
re cent
ad ult
ĠNir vana
ĠFranch ise
L ayer
H yp
ĠBerks hire
Ġwill s
t if
Ġtot em
ĠJud ah
rep air
Inst ant
5 48
Ġemb assies
Ġbott leneck
Ġb ount
Ġtyp ew
ĠAl vin
j ing
im ilar
R ush
Ġbr im
ĠHEL P
A im
] '
Ġpass ively
Ġbound ed
ĠR ated
Ġcriminal ity
Ġbiom ark
Ġdisp atcher
ĠTow ards
Ġ+ ++
right eous
f rog
ĠP anc
C arter
0 32
æ© Ł
Ġult raviolet
ĠLic ensed
ĠT ata
ĠBl essing
ĠG AM
Ġchem ically
ĠSe af
ĠRE LE
ĠMerc enary
capital ist
Ġform ulations
Ġann ihilation
ĠVer b
ĠAr gon
Ġun loaded
Ġmorp hed
Ġconqu ering
back er
I ELD
Ġtheft s
Ġfront runner
ĠRoy ale
ĠFund amental
el ight
C hip
necess ary
ay n
ĠSl ip
Ġ4 48
cern ed
P ause
Ġshock ingly
ĠAB V
Ġcomp osure
7 33
ĠMotors port
ah ime
Mur ray
M ach
Ġgr ids
Ġdeb ian
Ġfurther more
Ġdexter ity
ĠCollect ions
os lov
il age
b j
ĠMont eneg
Ġstrut Connector
Ġmassac res
Ġbrief s
fet ched
uv ian
ol ition
Fail ure
emon ic
Ġfl ared
Ġclaim ant
Ġc ures
Ġgive aways
ĠSubst ance
al ions
Ġcr inge
ĠK ul
Ġarist ocracy
ĠUl ster
ol ated
h ousing
ĠM IS
Ġgl ared
ĠWil helm
ne eds
lam bda
build ers
ĠV IS
Ġradi ator
ĠGhost busters
Ġ4 36
act ual
Ġher ds
Ã§ a
watch ing
Ġcounter ing
Ch arge
Ġchar red
Ġwar heads
Ġiod ine
ĠM acy
04 1
Ġdepart ures
ĠS ins
Ġdy ed
ĠConcept s
g ado
7 13
Ġquot ations
Ġg ist
ĠChrist y
Ġant igen
ĠHem p
ĠD rawn
ĠB arg
ez vous
Ġp aternity
Ġar du
ĠAnch orage
ĠR ik
Ġover loaded
ĠUs ername
ĠTam my
ĠN au
ĠCell ular
Ġw aning
Ġrod ent
ĠWor cester
il ts
ĠT ad
Ġdwell ings
Ġbull ish
4 31
Ġretali ate
Ġmig raine
ĠChev ron
CH ECK
Ġdon key
c rim
SP A
ĠAn alog
Ġmarqu ee
ĠHa as
B ir
ĠGD DR
ĠDownload s
Ġwill power
ĠFor th
ĠRecord ed
Ġimp ossibility
ĠLog ged
ĠFr anks
ĠR att
in itions
Ġclean ers
Ġsore ly
Ġflick ering
ĠEx amination
c atching
allow een
Ms g
Ġdun no
F a
Ġdys ph
c razy
.' '.
Ġmain line
Ġc s
Ġp tr
ĠW ally
ig un
95 1
ĠBig foot
f ights
Ġretrie ving
J r
Ġdupl ication
ĠExpl an
Ġrel ational
Ġqu aint
Ġbisc uits
Ġad o
Ġsh udder
Ġantid ote
blood ed
ks h
Ġsa uces
Ġrein vest
Ġdispens ary
ĠD iver
Ġ9 000
stud ent
Ġin separ
esc ap
Ġtodd lers
ĠGP IO
ĠAss ignment
head ers
Ġlack luster
Ġab ack
95 6
Ġtool bar
7 45
Ġo ust
Ġcontempl ation
ĠPRES IDENT
Ġ4 58
==== ==
Ġguarantee ing
ĠHe ist
ĠCann es
Ļ ½
Ġcollabor ator
ĠAm p
Ġg ou
ĠSH ALL
st ories
78 3
Ġmobil ized
Ġbro od
ĠL U
ĠðŁ ĳ
Ġref in
ĠAnthrop ology
v ind
ill i
Ġwarrant ies
ĠB abel
Ġsw ath
Ġc aches
Ġantagon ists
art ifacts
Ġhot ly
ĠSt arts
ĠG Ã¶
z ag
!! !!!
Ġsc ourge
Ġcons piring
ru its
re verse
ĠShe en
ĠJes uit
ĠGiov anni
ad ies
Ġbutt ocks
ear cher
ac an
Ġvolley ball
Ġshroud ed
Ġscore board
b ats
ĠI PM
Ġass es
Ġde regulation
ĠTe legram
ĠReb oot
Ġ7 000
ĠCan ary
Ġk ernels
ĠFranÃ§ ois
ĠD uff
ĠP on
ĠLe ica
ĠGar min
Ġor phans
ĠClaud ia
Ġcal endars
ĠLe ilan
ent o
R ocket
Ġbr unch
ĠHaw king
ain ers
Ġsens ibilities
Ġk W
ĠK and
Ġre claimed
Ġinteresting ly
× ©
rom y
J M
ĠEnhance ment
b ush
Sk ip
Ġrapp ers
Ġg azing
p edia
ath lon
Rev olution
Ġsn ipers
Ġre verted
Ġconglomer ate
T erry
79 4
Ġhars her
Ġdes olate
ĠHit man
Comm ission
Ġ( /
âĢ¦ ."
Com par
Ġampl ification
om inated
Ġreg ress
ĠColl ider
Ġinform ants
Ġg azed
root@41ee2129d618:/app# cat > inspect_graph.py << 'EOF'
> import tensorflow as tf
> import sys
> print('Loading graph...')
> g = tf.Graph()
> g.parse('gpt2-124M.ckpt', format='tensorflow')
> print('Graph loaded.')
> print('Nodes:')
> for node in g.as_graph_def().nodes():
>     print(node.name, node.dtype, node.outputs[0] if len(node.outputs) > 0 else None)
> print('\nEdges:')
> for edge in g.as_graph_def().edges():
>     print(edge.from_node, edge.to_node)
> EOF
root@41ee2129d618:/app# python3 inspect_graph.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871677.417112    1585 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871677.459222    1585 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871678.699795    1585 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading graph...
Traceback (most recent call last):
  File "/app/inspect_graph.py", line 5, in <module>
    g.parse('gpt2-124M.ckpt', format='tensorflow')
    ^^^^^^^
AttributeError: 'Graph' object has no attribute 'parse'
root@41ee2129d618:/app# python3 inspect_graph.py 2>&1
cat > inspect_graph2.py << 'EOF'
import tensorflow as tf
g = tf.Graph()
g.parse('gpt2-124M.ckpt', format='tensorflow')
print('Graph loaded.')
print('All nodes:')
for node in g.as_graph_def().nodes():
    print(node.name, node.dtype)
print('\nAll edges:')
for edge in g.as_graph_def().edges():
    print(edge.from_node, edge.to_node)
print('\nInput nodes:')
for node in g.as_graph_def().nodes():
    if 'input' in node.name:
        print(node.name, node.dtype)
print('\nOutput nodes:')
for node in g.as_graph_def().nodes():
    if 'output' in node.name:
        print(node.name, node.dtype)
EOF
python3 inspect_graph2.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871681.508059    1685 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871681.554834    1685 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871682.812892    1685 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading graph...
Traceback (most recent call last):
  File "/app/inspect_graph.py", line 5, in <module>
    g.parse('gpt2-124M.ckpt', format='tensorflow')
    ^^^^^^^
AttributeError: 'Graph' object has no attribute 'parse'
root@41ee2129d618:/app# cat > inspect_graph2.py << 'EOF'
> import tensorflow as tf
> g = tf.Graph()
> g.parse('gpt2-124M.ckpt', format='tensorflow')
> print('Graph loaded.')
> print('All nodes:')
> for node in g.as_graph_def().nodes():
>     print(node.name, node.dtype)
> print('\nAll edges:')
> for edge in g.as_graph_def().edges():
>     print(edge.from_node, edge.to_node)
> print('\nInput nodes:')
> for node in g.as_graph_def().nodes():
>     if 'input' in node.name:
>         print(node.name, node.dtype)
> print('\nOutput nodes:')
> for node in g.as_graph_def().nodes():
>     if 'output' in node.name:
>         print(node.name, node.dtype)
> EOF
root@41ee2129d618:/app# python3 inspect_graph2.py
python3 -c "import tensorflow as tf; print(tf.__version__)"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871683.654443    1776 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871683.700780    1776 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
python3 -c "import tensorflow as tf; g = tf.Graph(); print(g.load_graph('gpt2-124M.ckpt'))"
python3 -c "import tensorflow as tf; g = tf.Graph(); print(g.parse('gpt2-124M.ckpt', format='tensorflow'))"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871684.999617    1776 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Traceback (most recent call last):
  File "/app/inspect_graph2.py", line 3, in <module>
    g.parse('gpt2-124M.ckpt', format='tensorflow')
    ^^^^^^^
AttributeError: 'Graph' object has no attribute 'parse'
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; print(tf.__version__)"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871685.844904    1882 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871685.889667    1882 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871687.163829    1882 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2.21.0
cat > inspect_graph3.py << 'EOF'
import tensorflow as tf
g = tf.Graph()
print('Loading graph...')
# Try load_graph
g.load_graph('gpt2-124M.ckpt')
print('Graph loaded.')
print('All nodes:')
for node in g.as_graph_def().nodes():
    print(node.name, node.dtype)
print('\nAll edges:')
for edge in g.as_graph_def().edges():
    print(edge.from_node, edge.to_node)
print('\nInput nodes:')
for node in g.as_graph_def().nodes():
    if 'input' in node.name:
        print(node.name, node.dtype)
print('\nOutput nodes:')
for node in g.as_graph_def().nodes():
    if 'output' in node.name:
        print(node.name, node.dtype)
EOF
python3 inspect_graph3.py
python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Input nodes:', [n.name for n in g.as_graph_def().nodes() if 'input'
in n.name])"
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; g = tf.Graph(); print(g.load_graph('gpt2-124M.ckpt'))"
python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Output nodes:', [n.name for n in g.as_graph_def().nodes() if 'output
' in n.name])"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871688.100303    1981 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871688.146177    1981 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871689.454940    1981 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Traceback (most recent call last):
  File "<string>", line 1, in <module>
AttributeError: 'Graph' object has no attribute 'load_graph'
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; g = tf.Graph(); print(g.parse('gpt2-124M.ckpt', format='tensorflow'))"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871690.376169    2065 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871690.422528    2065 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
python3 inspect_graph3.py
python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Input nodes:', [n.name for n in g.as_graph_def().nodes() if 'input'
in n.name])"
python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Output nodes:', [n.name for n in g.as_graph_def().nodes() if 'output
' in n.name])"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871691.767360    2065 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Traceback (most recent call last):
  File "<string>", line 1, in <module>
AttributeError: 'Graph' object has no attribute 'parse'
root@41ee2129d618:/app# cat > inspect_graph3.py << 'EOF'
> import tensorflow as tf
> g = tf.Graph()
> print('Loading graph...')
> # Try load_graph
> g.load_graph('gpt2-124M.ckpt')
> print('Graph loaded.')
> print('All nodes:')
> for node in g.as_graph_def().nodes():
>     print(node.name, node.dtype)
> print('\nAll edges:')
> for edge in g.as_graph_def().edges():
>     print(edge.from_node, edge.to_node)
> print('\nInput nodes:')
> for node in g.as_graph_def().nodes():
>     if 'input' in node.name:
>         print(node.name, node.dtype)
> print('\nOutput nodes:')
> for node in g.as_graph_def().nodes():
>     if 'output' in node.name:
>         print(node.name, node.dtype)
> EOF
root@41ee2129d618:/app# python3 inspect_graph3.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871692.676057    2172 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871692.721123    2172 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871694.016194    2172 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading graph...
Traceback (most recent call last):
  File "/app/inspect_graph3.py", line 5, in <module>
    g.load_graph('gpt2-124M.ckpt')
    ^^^^^^^^^^^^
AttributeError: 'Graph' object has no attribute 'load_graph'
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Input nodes:', [n.name for n in g.as_graph_d
ef().nodes() if 'input' in n.name])"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871694.848143    2238 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871694.891548    2238 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
cat > test_load.py << 'EOF'
import tensorflow as tf
import tensorflow.io as io
print('Loading graph...')
g = io.load_graph('gpt2-124M.ckpt')
print('Graph loaded.')
print('All nodes:')
for node in g.as_graph_def().nodes():
    print(node.name, node.dtype)
print('\nInput nodes:')
for node in g.as_graph_def().nodes():
    if 'input' in node.name:
        print(node.name, node.dtype)
print('\nOutput nodes:')
for node in g.as_graph_def().nodes():
    if 'output' in node.name:
        print(node.name, node.dtype)
EOF
python3 test_load.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871696.120718    2238 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Traceback (most recent call last):
  File "<string>", line 1, in <module>
AttributeError: 'Graph' object has no attribute 'load_graph'
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Output nodes:', [n.name for n in g.as_graph_
def().nodes() if 'output' in n.name])"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871697.067847    2338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871697.112224    2338 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871698.345266    2338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Traceback (most recent call last):
  File "<string>", line 1, in <module>
AttributeError: 'Graph' object has no attribute 'load_graph'
root@41ee2129d618:/app# python3 inspect_graph3.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871699.187715    2404 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871699.233606    2404 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871700.548612    2404 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading graph...
Traceback (most recent call last):
  File "/app/inspect_graph3.py", line 5, in <module>
    g.load_graph('gpt2-124M.ckpt')
    ^^^^^^^^^^^^
AttributeError: 'Graph' object has no attribute 'load_graph'
