Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

New Terminal Output:

cat /run/nginx.pid
nginx: [emerg] bind() to 0.0.0.0:8443 failed (98: Address already in use)
nginx: [emerg] bind() to 0.0.0.0:8443 failed (98: Address already in use)
nginx: [emerg] still could not bind()
root@deb21705efd1:/app# nginx -s status
nginx: invalid option: "-s status"
root@deb21705efd1:/app# cat /run/nginx.pid
676
root@deb21705efd1:/app# cd /app
root@deb21705efd1:/app# netstat -tulpn | grep 8443
ss -tulpn | grep 8443
ps aux | grep -E 'nginx|nginx.*:\d+'
killall -9 nginx 2>/dev/null; sleep 0.5
tcp        0      0 0.0.0.0:8443            0.0.0.0:*               LISTEN      676/nginx: master p
root@deb21705efd1:/app# ss -tulpn | grep 8443
bash: ss: command not found
root@deb21705efd1:/app# ps aux | grep -E 'nginx|nginx.*:\d+'
root         676  1.2  0.0  15116  2600 ?        Ss   09:41   0:00 nginx: master process nginx -c /etc/nginx/nginx.conf
www-data     926  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     927  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     928  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     929  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     930  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     932  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     933  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     934  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     935  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     936  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     937  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     938  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     939  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     940  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     941  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     942  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     943  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     944  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     945  0.0  0.0  17156  5556 ?        S    09:41   0:00 nginx: worker process
root        1159  0.0  0.0   4084  2212 pts/1    S+   09:41   0:00 grep --color=auto -E nginx|nginx.*:\d+
root@deb21705efd1:/app# killall -9 nginx 2>/dev/null; sleep 0.5
nginx -c /etc/nginx/nginx.conf 2>&1 | head -20
cat /etc/nginx/conf.d/project.conf

