  x=['1803', '985229'], y=['3841', '465443']
Line 3119: tokens=['1781,638476', '4183,884973']
  x=['1781', '638476'], y=['4183', '884973']
  x0=1781, x1=638476, y0=4183, y1=884973
Line 3120: tokens=['1781,296645', '3918,585613']
  x=['1781', '296645'], y=['3918', '585613']
  x0=1781, x1=296645, y0=3918, y1=585613
Line 3121: tokens=['1780,955033', '4204,096334']
  x=['1780', '955033'], y=['4204', '096334']
  x0=1780, x1=955033, y0=4204, y1=096334
Line 3122: tokens=['1780,613642', '4425,246856']
  x=['1780', '613642'], y=['4425', '246856']
  x0=1780, x1=613642, y0=4425, y1=246856
Line 3123: tokens=['1780,272473', '4338,238753']
  x=['1780', '272473'], y=['4338', '238753']
  x0=1780, x1=272473, y0=4338, y1=238753
Line 3124: tokens=['1779,931523', '4358,496570']
  x=['1779', '931523'], y=['4358', '496570']
  x0=1779, x1=931523, y0=4358, y1=496570
Line 3125: tokens=['1779,590796', '4176,963536']
  x=['1779', '590796'], y=['4176', '963536']
  x0=1779, x1=590796, y0=4176, y1=963536
Line 3126: tokens=['1779,250288', '4066,105753']
  x=['1779', '250288'], y=['4066', '105753']
  x0=1779, x1=250288, y0=4066, y1=105753
Line 3127: tokens=['1778,909999', '4194,094046']
  x=['1778', '909999'], y=['4194', '094046']
  x0=1778, x1=909999, y0=4194, y1=094046
Line 3128: tokens=['1778,569929', '4345,226834']
  x=['1778', '569929'], y=['4345', '226834']
  x0=1778, x1=569929, y0=4345, y1=226834
Line 3129: tokens=['1778,230080', '4125,080758']
  x=['1778', '230080'], y=['4125', '080758']
  x0=1778, x1=230080, y0=4125, y1=080758
Line 3130: tokens=['1777,890450', '4251,999395']
  x=['1777', '890450'], y=['4251', '999395']
  x0=1777, x1=890450, y0=4251, y1=999395
Line 3131: tokens=['1777,551038', '3868,550872']
  x=['1777', '551038'], y=['3868', '550872']
  x0=1777, x1=551038, y0=3868, y1=550872
Line 3132: tokens=['1777,211847', '4098,729127']
  x=['1777', '211847'], y=['4098', '729127']
  x0=1777, x1=211847, y0=4098, y1=729127
Line 3133: tokens=['1776,872871', '4128,108213']
  x=['1776', '872871'], y=['4128', '108213']
  x0=1776, x1=872871, y0=4128, y1=108213
Line 3134: tokens=['1776,534115', '4258,736110']
  x=['1776', '534115'], y=['4258', '736110']
  x0=1776, x1=534115, y0=4258, y1=736110
Line 3135: tokens=['1776,195581', '4305,050001']
  x=['1776', '195581'], y=['4305', '050001']
  x0=1776, x1=195581, y0=4305, y1=050001
Line 3136: tokens=['1775,857260', '4190,767280']
  x=['1775', '857260'], y=['4190', '767280']
  x0=1775, x1=857260, y0=4190, y1=767280
Line 3137: tokens=['1775,519160', '4259,867294']
  x=['1775', '519160'], y=['4259', '867294']
  x0=1775, x1=519160, y0=4259, y1=867294
Line 3138: tokens=['1775,181276', '4157,224581']
  x=['1775', '181276'], y=['4157', '224581']
  x0=1775, x1=181276, y0=4157, y1=224581
Line 3139: tokens=['1774,843609', '4339,734535']
  x=['1774', '843609'], y=['4339', '734535']
  x0=1774, x1=843609, y0=4339, y1=734535
Line 3140: tokens=['1774,506159', '4223,314109']
  x=['1774', '506159'], y=['4223', '314109']
  x0=1774, x1=506159, y0=4223, y1=314109
Line 3141: tokens=['1774,168929', '4460,118363']
  x=['1774', '168929'], y=['4460', '118363']
  x0=1774, x1=168929, y0=4460, y1=118363
Line 3142: tokens=['1773,831912', '4268,518030']
  x=['1773', '831912'], y=['4268', '518030']
  x0=1773, x1=831912, y0=4268, y1=518030
Line 3143: tokens=['1773,495113', '4188,020085']
  x=['1773', '495113'], y=['4188', '020085']
  x0=1773, x1=495113, y0=4188, y1=020085
Line 3144: tokens=['1773,158531', '4277,363132']
  x=['1773', '158531'], y=['4277', '363132']
  x0=1773, x1=158531, y0=4277, y1=363132
Line 3145: tokens=['1772,822168', '4265,008907']
  x=['1772', '822168'], y=['4265', '008907']
  x0=1772, x1=822168, y0=4265, y1=008907
Line 3146: tokens=['1772,486017', '4332,511850']
  x=['1772', '486017'], y=['4332', '511850']
  x0=1772, x1=486017, y0=4332, y1=511850
Line 3147: tokens=['1772,150081', '4129,320314']
  x=['1772', '150081'], y=['4129', '320314']
  x0=1772, x1=150081, y0=4129, y1=320314
Line 3148: tokens=['1771,814364', '4201,613540']
  x=['1771', '814364'], y=['4201', '613540']
  x0=1771, x1=814364, y0=4201, y1=613540
Line 3149: tokens=['1771,478862', '4277,163307']
  x=['1771', '478862'], y=['4277', '163307']
  x0=1771, x1=478862, y0=4277, y1=163307
Line 3150: tokens=['1771,143571', '4199,525859']
  x=['1771', '143571'], y=['4199', '525859']
  x0=1771, x1=143571, y0=4199, y1=525859
Line 3151: tokens=['1770,808499', '4467,072038']
  x=['1770', '808499'], y=['4467', '072038']
  x0=1770, x1=808499, y0=4467, y1=072038
Line 3152: tokens=['1770,473641', '4380,855708']
  x=['1770', '473641'], y=['4380', '855708']
  x0=1770, x1=473641, y0=4380, y1=855708
Line 3153: tokens=['1770,139000', '4249,788962']
  x=['1770', '139000'], y=['4249', '788962']
  x0=1770, x1=139000, y0=4249, y1=788962
Line 3154: tokens=['1769,804571', '4210,272809']
  x=['1769', '804571'], y=['4210', '272809']
  x0=1769, x1=804571, y0=4210, y1=272809
Line 3155: tokens=['1769,470355', '4424,535460']
  x=['1769', '470355'], y=['4424', '535460']
  x0=1769, x1=470355, y0=4424, y1=535460
Line 3156: tokens=['1769,136353', '4424,429135']
  x=['1769', '136353'], y=['4424', '429135']
  x0=1769, x1=136353, y0=4424, y1=429135
Line 3157: tokens=['1768,802569', '3998,783976']
  x=['1768', '802569'], y=['3998', '783976']
  x0=1768, x1=802569, y0=3998, y1=783976
Line 3158: tokens=['1768,468994', '4269,507519']
  x=['1768', '468994'], y=['4269', '507519']
  x0=1768, x1=468994, y0=4269, y1=507519
Line 3159: tokens=['1768,135636', '4329,417275']
  x=['1768', '135636'], y=['4329', '417275']
  x0=1768, x1=135636, y0=4329, y1=417275
Line 3160: tokens=['1767,802488', '4351,883588']
  x=['1767', '802488'], y=['4351', '883588']
  x0=1767, x1=802488, y0=4351, y1=883588
Line 3161: tokens=['1767,469553', '4395,203113']
  x=['1767', '469553'], y=['4395', '203113']
  x0=1767, x1=469553, y0=4395, y1=203113
Line 3162: tokens=['1767,136834', '4420,433715']
  x=['1767', '136834'], y=['4420', '433715']
  x0=1767, x1=136834, y0=4420, y1=433715
Line 3163: tokens=['1766,804327', '4252,027981']
  x=['1766', '804327'], y=['4252', '027981']
  x0=1766, x1=804327, y0=4252, y1=027981
Line 3164: tokens=['1766,472030', '4420,721277']
  x=['1766', '472030'], y=['4420', '721277']
  x0=1766, x1=472030, y0=4420, y1=721277
Line 3165: tokens=['1766,139949', '4279,134181']
  x=['1766', '139949'], y=['4279', '134181']
  x0=1766, x1=139949, y0=4279, y1=134181
Line 3166: tokens=['1765,808076', '4247,233296']
  x=['1765', '808076'], y=['4247', '233296']
  x0=1765, x1=808076, y0=4247, y1=233296
Line 3167: tokens=['1765,476415', '4500,624310']
  x=['1765', '476415'], y=['4500', '624310']
  x0=1765, x1=476415, y0=4500, y1=624310
Line 3168: tokens=['1765,144969', '4609,826296']
  x=['1765', '144969'], y=['4609', '826296']
  x0=1765, x1=144969, y0=4609, y1=826296
Line 3169: tokens=['1764,813732', '4669,482993']
  x=['1764', '813732'], y=['4669', '482993']
  x0=1764, x1=813732, y0=4669, y1=482993
Line 3170: tokens=['1764,482706', '4468,751077']
  x=['1764', '482706'], y=['4468', '751077']
  x0=1764, x1=482706, y0=4468, y1=751077
Line 3171: tokens=['1764,151895', '4169,215175']
  x=['1764', '151895'], y=['4169', '215175']
  x0=1764, x1=151895, y0=4169, y1=215175
Line 3172: tokens=['1763,821292', '4090,737521']
  x=['1763', '821292'], y=['4090', '737521']
  x0=1763, x1=821292, y0=4090, y1=737521
Line 3173: tokens=['1763,490899', '4610,883288']
  x=['1763', '490899'], y=['4610', '883288']
  x0=1763, x1=490899, y0=4610, y1=883288
Line 3174: tokens=['1763,160718', '4378,441461']
  x=['1763', '160718'], y=['4378', '441461']
  x0=1763, x1=160718, y0=4378, y1=441461
Line 3175: tokens=['1762,830747', '4493,967497']
  x=['1762', '830747'], y=['4493', '967497']
  x0=1762, x1=830747, y0=4493, y1=967497
Line 3176: tokens=['1762,500986', '4535,309819']
  x=['1762', '500986'], y=['4535', '309819']
  x0=1762, x1=500986, y0=4535, y1=309819
Line 3177: tokens=['1762,171433', '4619,125918']
  x=['1762', '171433'], y=['4619', '125918']
  x0=1762, x1=171433, y0=4619, y1=125918
Line 3178: tokens=['1761,842093', '4388,452319']
  x=['1761', '842093'], y=['4388', '452319']
  x0=1761, x1=842093, y0=4388, y1=452319
Line 3179: tokens=['1761,512960', '4360,672574']
  x=['1761', '512960'], y=['4360', '672574']
  x0=1761, x1=512960, y0=4360, y1=672574
Line 3180: tokens=['1761,184036', '4283,101459']
  x=['1761', '184036'], y=['4283', '101459']
  x0=1761, x1=184036, y0=4283, y1=101459
Line 3181: tokens=['1760,855326', '4513,551255']
  x=['1760', '855326'], y=['4513', '551255']
  x0=1760, x1=855326, y0=4513, y1=551255
Line 3182: tokens=['1760,526821', '4448,615947']
  x=['1760', '526821'], y=['4448', '615947']
  x0=1760, x1=526821, y0=4448, y1=615947
Line 3183: tokens=['1760,198523', '4799,314542']
  x=['1760', '198523'], y=['4799', '314542']
  x0=1760, x1=198523, y0=4799, y1=314542
Line 3184: tokens=['1759,870437', '4637,969084']
  x=['1759', '870437'], y=['4637', '969084']
  x0=1759, x1=870437, y0=4637, y1=969084
Line 3185: tokens=['1759,542558', '4600,504000']
  x=['1759', '542558'], y=['4600', '504000']
  x0=1759, x1=542558, y0=4600, y1=504000
Line 3186: tokens=['1759,214889', '4642,669680']
  x=['1759', '214889'], y=['4642', '669680']
  x0=1759, x1=214889, y0=4642, y1=669680
Line 3187: tokens=['1758,887427', '4386,757337']
  x=['1758', '887427'], y=['4386', '757337']
  x0=1758, x1=887427, y0=4386, y1=757337
Line 3188: tokens=['1758,560173', '4481,961818']
  x=['1758', '560173'], y=['4481', '961818']
  x0=1758, x1=560173, y0=4481, y1=961818
Line 3189: tokens=['1758,233124', '4118,786719']
  x=['1758', '233124'], y=['4118', '786719']
  x0=1758, x1=233124, y0=4118, y1=786719
Line 3190: tokens=['1757,906286', '4048,986841']
  x=['1757', '906286'], y=['4048', '986841']
  x0=1757, x1=906286, y0=4048, y1=986841
Line 3191: tokens=['1757,579654', '4537,601873']
  x=['1757', '579654'], y=['4537', '601873']
  x0=1757, x1=579654, y0=4537, y1=601873
Line 3192: tokens=['1757,253229', '4455,328742']
  x=['1757', '253229'], y=['4455', '328742']
  x0=1757, x1=253229, y0=4455, y1=328742
Line 3193: tokens=['1756,927008', '4519,736817']
  x=['1756', '927008'], y=['4519', '736817']
  x0=1756, x1=927008, y0=4519, y1=736817
Line 3194: tokens=['1756,600999', '4493,464666']
  x=['1756', '600999'], y=['4493', '464666']
  x0=1756, x1=600999, y0=4493, y1=464666
Line 3195: tokens=['1756,275193', '4348,786194']
  x=['1756', '275193'], y=['4348', '786194']
  x0=1756, x1=275193, y0=4348, y1=786194
Line 3196: tokens=['1755,949595', '4528,044846']
  x=['1755', '949595'], y=['4528', '044846']
  x0=1755, x1=949595, y0=4528, y1=044846
Line 3197: tokens=['1755,624204', '4597,621406']
  x=['1755', '624204'], y=['4597', '621406']
  x0=1755, x1=624204, y0=4597, y1=621406
Line 3198: tokens=['1755,299016', '4563,153246']
  x=['1755', '299016'], y=['4563', '153246']
  x0=1755, x1=299016, y0=4563, y1=153246
Line 3199: tokens=['1754,974035', '4816,155892']
  x=['1754', '974035'], y=['4816', '155892']
  x0=1754, x1=974035, y0=4816, y1=155892
Line 3200: tokens=['1754,649261', '4521,846050']
  x=['1754', '649261'], y=['4521', '846050']
  x0=1754, x1=649261, y0=4521, y1=846050
Line 3201: tokens=['1754,324690', '4472,259444']
  x=['1754', '324690'], y=['4472', '259444']
  x0=1754, x1=324690, y0=4472, y1=259444
Line 3202: tokens=['1754,000325', '4604,110135']
  x=['1754', '000325'], y=['4604', '110135']
  x0=1754, x1=000325, y0=4604, y1=110135
Line 3203: tokens=['1753,676166', '4490,818406']
  x=['1753', '676166'], y=['4490', '818406']
  x0=1753, x1=676166, y0=4490, y1=818406
Line 3204: tokens=['1753,352210', '4570,707584']
  x=['1753', '352210'], y=['4570', '707584']
  x0=1753, x1=352210, y0=4570, y1=707584
Line 3205: tokens=['1753,028460', '4740,430170']
  x=['1753', '028460'], y=['4740', '430170']
  x0=1753, x1=028460, y0=4740, y1=430170
Line 3206: tokens=['1752,704915', '4463,968535']
  x=['1752', '704915'], y=['4463', '968535']
  x0=1752, x1=704915, y0=4463, y1=968535
Line 3207: tokens=['1752,381572', '4407,248338']
  x=['1752', '381572'], y=['4407', '248338']
  x0=1752, x1=381572, y0=4407, y1=248338
Line 3208: tokens=['1752,058435', '4610,109178']
  x=['1752', '058435'], y=['4610', '109178']
  x0=1752, x1=058435, y0=4610, y1=109178
Line 3209: tokens=['1751,735503', '4730,602269']
  x=['1751', '735503'], y=['4730', '602269']
  x0=1751, x1=735503, y0=4730, y1=602269
Line 3210: tokens=['1751,412773', '4544,098829']
  x=['1751', '412773'], y=['4544', '098829']
  x0=1751, x1=412773, y0=4544, y1=098829
Line 3211: tokens=['1751,090247', '4586,161586']
  x=['1751', '090247'], y=['4586', '161586']
  x0=1751, x1=090247, y0=4586, y1=161586
Line 3212: tokens=['1750,767926', '4374,597463']
  x=['1750', '767926'], y=['4374', '597463']
  x0=1750, x1=767926, y0=4374, y1=597463
Line 3213: tokens=['1750,445807', '4295,366872']
  x=['1750', '445807'], y=['4295', '366872']
  x0=1750, x1=445807, y0=4295, y1=366872
Line 3214: tokens=['1750,123888', '4337,383003']
  x=['1750', '123888'], y=['4337', '383003']
  x0=1750, x1=123888, y0=4337, y1=383003
Line 3215: tokens=['1749,802174', '4787,188275']
  x=['1749', '802174'], y=['4787', '188275']
  x0=1749, x1=802174, y0=4787, y1=188275
Line 3216: tokens=['1749,480664', '4508,462840']
  x=['1749', '480664'], y=['4508', '462840']
  x0=1749, x1=480664, y0=4508, y1=462840
Line 3217: tokens=['1749,159354', '4617,459023']
  x=['1749', '159354'], y=['4617', '459023']
  x0=1749, x1=159354, y0=4617, y1=459023
Line 3218: tokens=['1748,838248', '4545,301188']
  x=['1748', '838248'], y=['4545', '301188']
  x0=1748, x1=838248, y0=4545, y1=301188
Line 3219: tokens=['1748,517343', '4573,986811']
  x=['1748', '517343'], y=['4573', '986811']
  x0=1748, x1=517343, y0=4573, y1=986811
Line 3220: tokens=['1748,196640', '4662,312351']
  x=['1748', '196640'], y=['4662', '312351']
  x0=1748, x1=196640, y0=4662, y1=312351
Line 3221: tokens=['1747,876141', '4741,109131']
  x=['1747', '876141'], y=['4741', '109131']
  x0=1747, x1=876141, y0=4741, y1=109131
Line 3222: tokens=['1747,555842', '4633,399087']
  x=['1747', '555842'], y=['4633', '399087']
  x0=1747, x1=555842, y0=4633, y1=399087
Line 3223: tokens=['1747,235743', '4679,247346']
  x=['1747', '235743'], y=['4679', '247346']
  x0=1747, x1=235743, y0=4679, y1=247346
Line 3224: tokens=['1746,915846', '4581,750274']
  x=['1746', '915846'], y=['4581', '750274']
  x0=1746, x1=915846, y0=4581, y1=750274
Line 3225: tokens=['1746,596149', '4750,163123']
  x=['1746', '596149'], y=['4750', '163123']
  x0=1746, x1=596149, y0=4750, y1=163123
Line 3226: tokens=['1746,276654', '4754,264249']
  x=['1746', '276654'], y=['4754', '264249']
  x0=1746, x1=276654, y0=4754, y1=264249
Line 3227: tokens=['1745,957362', '4850,697878']
  x=['1745', '957362'], y=['4850', '697878']
  x0=1745, x1=957362, y0=4850, y1=697878
Line 3228: tokens=['1745,638265', '4776,658844']
  x=['1745', '638265'], y=['4776', '658844']
  x0=1745, x1=638265, y0=4776, y1=658844
Line 3229: tokens=['1745,319374', '4552,226004']
  x=['1745', '319374'], y=['4552', '226004']
  x0=1745, x1=319374, y0=4552, y1=226004
Line 3230: tokens=['1745,000678', '4532,118676']
  x=['1745', '000678'], y=['4532', '118676']
  x0=1745, x1=000678, y0=4532, y1=118676
Line 3231: tokens=['1744,682186', '4660,377356']
  x=['1744', '682186'], y=['4660', '377356']
  x0=1744, x1=682186, y0=4660, y1=377356
Line 3232: tokens=['1744,363890', '4602,782194']
  x=['1744', '363890'], y=['4602', '782194']
  x0=1744, x1=363890, y0=4602, y1=782194
Line 3233: tokens=['1744,045796', '4319,779862']
  x=['1744', '045796'], y=['4319', '779862']
  x0=1744, x1=045796, y0=4319, y1=779862
Line 3234: tokens=['1743,727902', '4625,032604']
  x=['1743', '727902'], y=['4625', '032604']
  x0=1743, x1=727902, y0=4625, y1=032604
Line 3235: tokens=['1743,410207', '4596,670701']
  x=['1743', '410207'], y=['4596', '670701']
  x0=1743, x1=410207, y0=4596, y1=670701
Line 3236: tokens=['1743,092709', '4634,655856']
  x=['1743', '092709'], y=['4634', '655856']
  x0=1743, x1=092709, y0=4634, y1=655856
Line 3237: tokens=['1742,775409', '4648,661268']
  x=['1742', '775409'], y=['4648', '661268']
  x0=1742, x1=775409, y0=4648, y1=661268
Line 3238: tokens=['1742,458309', '4613,867914']
  x=['1742', '458309'], y=['4613', '867914']
  x0=1742, x1=458309, y0=4613, y1=867914
Line 3239: tokens=['1742,141410', '4408,369605']
  x=['1742', '141410'], y=['4408', '369605']
  x0=1742, x1=141410, y0=4408, y1=369605
Line 3240: tokens=['1741,824707', '4905,836625']
  x=['1741', '824707'], y=['4905', '836625']
  x0=1741, x1=824707, y0=4905, y1=836625
Line 3241: tokens=['1741,508202', '4470,128629']
  x=['1741', '508202'], y=['4470', '128629']
  x0=1741, x1=508202, y0=4470, y1=128629
Line 3242: tokens=['1741,191894', '4951,323032']
  x=['1741', '191894'], y=['4951', '323032']
  x0=1741, x1=191894, y0=4951, y1=323032
Line 3243: tokens=['1740,875785', '4567,793778']
  x=['1740', '875785'], y=['4567', '793778']
  x0=1740, x1=875785, y0=4567, y1=793778
Line 3244: tokens=['1740,559873', '4753,718660']
  x=['1740', '559873'], y=['4753', '718660']
  x0=1740, x1=559873, y0=4753, y1=718660
Line 3245: tokens=['1740,244161', '4461,893810']
  x=['1740', '244161'], y=['4461', '893810']
  x0=1740, x1=244161, y0=4461, y1=893810
Line 3246: tokens=['1739,928641', '4660,507659']
  x=['1739', '928641'], y=['4660', '507659']
