2328: '2143,981445\t1265,378142\n'
2379: '2113,415607\t1348,068338\n'
2380: '2112,829177\t1381,894518\n'
2381: '2112,243237\t1434,637314\n'
2382: '2111,657778\t1670,360967\n'
2383: '2111,072804\t1428,728947\n'
2384: '2110,488314\t1440,020481\n'
2385: '2109,904308\t1591,087404\n'
2386: '2109,320781\t1475,673387\n'
2387: '2108,737741\t1395,901951\n'
2388: '2108,155178\t1490,886100\n'
2389: '2107,573098\t1467,505542\n'
2390: '2106,991499\t1639,861845\n'
2391: '2106,410380\t1404,152947\n'
2392: '2105,829737\t1407,363439\n'
2393: '2105,249573\t1529,721569\n'
2394: '2104,669889\t1336,122442\n'
2395: '2104,090683\t1601,865187\n'
2396: '2103,511951\t1520,578173\n'
2397: '2102,933701\t1161,951728\n'
2398: '2102,355918\t1289,158285\n'
2399: '2101,778617\t1667,499923\n'
2400: '2101,201787\t1608,392161\n'
2401: '2100,625432\t1338,732547\n'
2402: '2100,049548\t1454,927748\n'
2403: '2099,474139\t1618,961565\n'
2404: '2098,899203\t1577,753721\n'
2405: '2098,324736\t1454,525868\n'
2406: '2097,750742\t1731,154533\n'
2407: '2097,177220\t1689,865504\n'
2408: '2096,604165\t1518,545854\n'
2409: '2096,031582\t1617,047890\n'
2410: '2095,459465\t1571,162423\n'
2411: '2094,887818\t1560,789171\n'
2412: '2094,316637\t1282,963110\n'
2413: '2093,745924\t1470,563547\n'
2414: '2093,175676\t1543,398684\n'
2415: '2092,605897\t1310,880746\n'
2416: '2092,036580\t1607,254355\n'
2417: '2091,467731\t1692,383594\n'
2418: '2090,899344\t1614,042394\n'
2419: '2090,331423\t1859,279613\n'
2420: '2089,763964\t1803,683236\n'
2421: '2089,196969\t1536,435773\n'
2422: '2088,630435\t1483,810407\n'
2423: '2088,064361\t1378,772400\n'
2424: '2087,498750\t1653,521363\n'
2425: '2086,933598\t1348,844273\n'
2426: '2086,368909\t1552,355539\n'
2427: '2085,804673\t1670,485217\n'
2428: '2085,240903\t1574,880768\n'
2429: '2084,677586\t1741,321112\n'
2430: '2084,114729\t1686,874531\n'
2431: '2083,552328\t1628,920404\n'
2432: '2082,990386\t1630,507859\n'
2433: '2082,428895\t1527,239633\n'
2434: '2081,867863\t1593,688520\n'
2435: '2081,307289\t1505,479645\n'
2436: '2080,747164\t1579,644306\n'
2437: '2080,187496\t1578,795079\n'
2438: '2079,628281\t1540,067391\n'
2439: '2079,069517\t1709,792460\n'
2440: '2078,511205\t1689,891943\n'
2441: '2077,953348\t1643,433656\n'
2442: '2077,395941\t1689,646677\n'
2443: '2076,838980\t1699,826734\n'
2444: '2076,282477\t1527,260809\n'
2445: '2075,726419\t1813,599396\n'
2446: '2075,170809\t1609,996068\n'
2447: '2074,615647\t1591,606328\n'
2448: '2074,060937\t1643,958987\n'
2449: '2073,506674\t1612,839730\n'
2450: '2072,952853\t1827,006134\n'
2451: '2072,399483\t1748,467819\n'
2452: '2071,846558\t1803,927506\n'
2453: '2071,294079\t1623,080732\n'
2454: '2070,742044\t1404,670171\n'
2455: '2070,190453\t1655,590640\n'
2456: '2069,639306\t1614,686338\n'
2457: '2069,088602\t1519,522777\n'
2458: '2068,538341\t1327,443139\n'
2459: '2067,988522\t1657,053963\n'
2460: '2067,439145\t1701,801474\n'
2461: '2066,890206\t1628,499244\n'
2462: '2066,341711\t1483,425901\n'
2463: '2065,793656\t1971,210699\n'
2464: '2065,246042\t1685,489033\n'
2465: '2064,698863\t1913,138984\n'
2466: '2064,152127\t1590,145445\n'
2467: '2063,605825\t1834,958984\n'
2468: '2063,059961\t1756,988339\n'
2469: '2062,514535\t1831,858395\n'
2470: '2061,969546\t1567,598739\n'
2471: '2061,424994\t1622,743809\n'
2472: '2060,880878\t1758,827790\n'
2473: '2060,337193\t1745,638250\n'
2474: '2059,793944\t2098,506381\n'
2475: '2059,251129\t1689,450635\n'
2476: '2058,708749\t1486,003759\n'
2477: '2058,166803\t1742,108205\n'
2478: '2057,625286\t1917,834698\n'
2479: '2057,084202\t1590,215207\n'
2480: '2056,543550\t1734,568294\n'
2481: '2056,003327\t1815,579991\n'
2482: '2055,463539\t1680,865406\n'
2483: '2054,924178\t1616,122205\n'
2484: '2054,385243\t1962,095747\n'
2485: '2053,846743\t1645,178478\n'
2486: '2053,308669\t1833,558886\n'
2487: '2052,771020\t1664,418631\n'
2488: '2052,233799\t1781,909037\n'
2489: '2051,697008\t1899,470279\n'
2490: '2051,160644\t1654,917700\n'
2491: '2050,624703\t1598,362644\n'
2492: '2050,089190\t1625,994677\n'
2493: '2049,554098\t1846,559274\n'
2494: '2049,019434\t1740,442433\n'
2495: '2048,485190\t1722,927797\n'
2496: '2047,951372\t1795,422588\n'
2497: '2047,417979\t1837,301690\n'
2498: '2046,885006\t1705,967531\n'
2499: '2046,352457\t1920,669849\n'
2500: '2045,820328\t1770,304586\n'
2501: '2045,288617\t1846,633853\n'
2502: '2044,757329\t1755,961343\n'
2503: '2044,226463\t1772,803779\n'
2504: '2043,696015\t1752,246558\n'
2505: '2043,165984\t1836,166330\n'
2506: '2042,636374\t1648,362590\n'
2507: '2042,107184\t2034,617741\n'
2508: '2041,578406\t1905,829955\n'
2509: '2041,050048\t1689,517902\n'
2510: '2040,522108\t1753,928642\n'
2511: '2039,994583\t1967,013039\n'
2512: '2039,467473\t1833,110800\n'
2513: '2038,940780\t1874,122717\n'
2514: '2038,414500\t1666,006848\n'
2515: '2037,888633\t1902,935854\n'
2516: '2037,363183\t1852,347093\n'
2517: '2036,838145\t1635,195468\n'
2518: '2036,313518\t2054,337389\n'
2519: '2035,789302\t1848,111736\n'
2520: '2035,265501\t1596,374944\n'
2521: '2034,742111\t1788,346583\n'
2522: '2034,219134\t2047,502194\n'
2523: '2033,696562\t2040,596354\n'
2524: '2033,174404\t2005,041226\n'
2525: '2032,652654\t2050,622142\n'
2526: '2032,131312\t1997,813571\n'
2527: '2031,610383\t1801,945927\n'
2528: '2031,089860\t2051,267642\n'
2529: '2030,569740\t2035,574016\n'
2530: '2030,050031\t1977,703987\n'
2531: '2029,530732\t2031,362972\n'
2532: '2029,011834\t1838,899092\n'
2533: '2028,493341\t1875,834435\n'
2534: '2027,975258\t1779,517972\n'
2535: '2027,457574\t2037,776449\n'
2536: '2026,940299\t1905,152428\n'
2537: '2026,423427\t1895,961683\n'
2538: '2025,906958\t1914,312363\n'
2539: '2025,390892\t1693,666093\n'
2540: '2024,875228\t1857,923792\n'
2541: '2024,359966\t1971,719782\n'
2542: '2023,845105\t1933,306293\n'
2543: '2023,330645\t1898,333714\n'
2544: '2022,816586\t1863,974785\n'
2545: '2022,302931\t1824,335482\n'
2546: '2021,789672\t2024,767939\n'
2547: '2021,276813\t2040,899125\n'
2548: '2020,764352\t2185,450636\n'
2549: '2020,252290\t2101,732476\n'
2550: '2019,740626\t2159,789418\n'
2551: '2019,229359\t1977,169224\n'
2552: '2018,718490\t1885,967813\n'
2553: '2018,208014\t1866,343605\n'
2554: '2017,697939\t1902,347117\n'
2555: '2017,188255\t1945,645745\n'
2556: '2016,678972\t2032,013243\n'
2557: '2016,170079\t1907,108468\n'
2558: '2015,661582\t1928,950678\n'
2559: '2015,153479\t2073,706324\n'
2560: '2014,645770\t2181,948590\n'
2561: '2014,138454\t2054,551970\n'
2562: '2013,631528\t1852,949450\n'
2563: '2013,124995\t2133,115509\n'
2564: '2012,618855\t2224,354213\n'
2565: '2012,113106\t2091,045018\n'
2566: '2011,607745\t2056,819844\n'
2567: '2011,102780\t2308,267492\n'
2568: '2010,598201\t2245,407238\n'
2569: '2010,094013\t1964,697589\n'
2570: '2009,590211\t1973,130454\n'
2571: '2009,086798\t2232,872600\n'
2572: '2008,583775\t2086,129020\n'
2573: '2008,081141\t1889,574345\n'
2574: '2007,578891\t1990,159676\n'
2575: '2007,077030\t1875,319923\n'
2576: '2006,575552\t1963,528061\n'
2577: '2006,074466\t1782,125478\n'
2578: '2005,573758\t1989,365602\n'
2579: '2005,073441\t1976,596378\n'
2580: '2004,573507\t1881,367531\n'
2581: '2004,073958\t1874,383377\n'
2582: '2003,574790\t2096,026438\n'
2583: '2003,076008\t1955,841786\n'
2584: '2002,577606\t1907,982278\n'
2585: '2002,079588\t2105,722574\n'
2586: '2001,581954\t1941,756283\n'
2587: '2001,084700\t2033,407276\n'
2588: '2000,587825\t2095,720293\n'
2589: '2000,091332\t2470,390674\n'
2590: '1999,595222\t2184,230609\n'
2591: '1999,099490\t2223,094490\n'
2592: '1998,604139\t2118,306116\n'
2593: '1998,109165\t2240,091262\n'
2594: '1997,614569\t2015,515855\n'
2595: '1997,120352\t2127,840905\n'
2596: '1996,626512\t1955,655983\n'
2597: '1996,133051\t2252,586822\n'
2598: '1995,639966\t2216,843398\n'
2599: '1995,147259\t2374,233260\n'
2600: '1994,654927\t2014,117568\n'
2601: '1994,162969\t1972,222731\n'
2602: '1993,671389\t2184,234314\n'
2603: '1993,180183\t1908,738293\n'
2604: '1992,689353\t1993,853326\n'
2605: '1992,198896\t2063,337448\n'
2606: '1991,708811\t2094,182889\n'
2607: '1991,219098\t2144,076894\n'
2608: '1990,729761\t2248,920153\n'
2609: '1990,240795\t2322,931170\n'
2610: '1989,752199\t2316,885128\n'
2611: '1989,263978\t2253,448590\n'
2612: '1988,776127\t2323,106310\n'
2613: '1988,288646\t2315,025090\n'
2614: '1987,801534\t2497,864277\n'
2615: '1987,314795\t2159,239746\n'
2616: '1986,828420\t2289,290874\n'
2617: '1986,342418\t2151,756260\n'
2618: '1985,856788\t2078,520518\n'
2619: '1985,371521\t2130,859211\n'
2620: '1984,886625\t2227,785800\n'
2621: '1984,402092\t2332,776381\n'
2622: '1983,917929\t1943,974407\n'
2623: '1983,434132\t2290,318667\n'
2624: '1982,950701\t2068,112832\n'
2625: '1982,467639\t2244,561144\n'
2626: '1981,984938\t1981,654402\n'
2627: '1981,502606\t2301,173859\n'
2628: '1981,020634\t2390,746624\n'
2629: '1980,539029\t2327,953035\n'
2630: '1980,057789\t2091,353791\n'
2631: '1979,576907\t2229,865315\n'
2632: '1979,096392\t2341,435975\n'
2633: '1978,616240\t2168,616237\n'
2634: '1978,136449\t2119,318431\n'
2635: '1977,657020\t2085,494719\n'
2636: '1977,177953\t2136,992870\n'
2637: '1976,699246\t2047,077336\n'
2638: '1976,220901\t2239,280517\n'
2639: '1975,742911\t2350,187071\n'
2640: '1975,265286\t2297,333779\n'
2641: '1974,788020\t2282,535472\n'
2642: '1974,311113\t2354,555443\n'
2643: '1973,834561\t1960,908379\n'
2644: '1973,358371\t2380,479797\n'
2645: '1972,882536\t2358,153790\n'
2646: '1972,407063\t2349,081247\n'
2647: '1971,931943\t2403,155071\n'
2648: '1971,457180\t2450,323460\n'
2649: '1970,982774\t2489,148333\n'
2650: '1970,508724\t2329,045856\n'
2651: '1970,035030\t2170,817459\n'
2652: '1969,561689\t2189,680102\n'
2653: '1969,088706\t2120,734367\n'
2654: '1968,616074\t2146,480614\n'
2655: '1968,143798\t2298,140921\n'
2656: '1967,671871\t2244,300540\n'
2657: '1967,200303\t2479,323055\n'
2658: '1966,729084\t2277,384685\n'
2659: '1966,258219\t2532,885321\n'
2660: '1965,787706\t2254,277509\n'
2661: '1965,317546\t2381,866730\n'
2662: '1964,847734\t2353,882790\n'
2663: '1964,378275\t2193,750150\n'
2664: '1963,909167\t2497,352684\n'
2665: '1963,440406\t2282,691602\n'
2666: '1962,971996\t2127,065248\n'
2667: '1962,503937\t2288,541927\n'
2668: '1962,036224\t2155,187763\n'
2669: '1961,568860\t2228,347989\n'
2670: '1961,101847\t2409,516695\n'
2671: '1960,635179\t2552,948764\n'
2672: '1960,168859\t2465,657222\n'
2673: '1959,702888\t2360,263771\n'
2674: '1959,237262\t2548,042688\n'
2675: '1958,771983\t2512,895341\n'
2676: '1958,307048\t2425,577245\n'
2677: '1957,842460\t2426,531569\n'
2678: '1957,378218\t2534,794967\n'
2679: '1956,914320\t2335,796656\n'
2680: '1956,450764\t2254,268314\n'
2681: '1955,987553\t2463,205639\n'
2682: '1955,524689\t2441,877931\n'
2683: '1955,062165\t2226,030647\n'
2684: '1954,599986\t2611,933131\n'
2685: '1954,138148\t2347,931350\n'
2686: '1953,676650\t2389,290533\n'
2687: '1953,215496\t2325,388042\n'
2688: '1952,754686\t2245,186226\n'
2689: '1952,294215\t2589,390788\n'
2690: '1951,834083\t2359,950473\n'
2691: '1951,374293\t2479,027759\n'
2692: '1950,914842\t2332,517556\n'
2693: '1950,455733\t2431,320274\n'
2694: '1949,996961\t2595,471537\n'
2695: '1949,538527\t2653,769189\n'
2696: '1949,080433\t2469,522878\n'
2697: '1948,622677\t2545,712184\n'
2698: '1948,165260\t2368,610460\n'
2699: '1947,708176\t2544,813091\n'
2700: '1947,251436\t2306,644421\n'
2701: '1946,795026\t2540,817890\n'
2702: '1946,338956\t2351,183212\n'
2703: '1945,883221\t2327,511515\n'
2704: '1945,427820\t2736,876936\n'
2705: '1944,972757\t2668,448551\n'
2706: '1944,518028\t2441,004719\n'
2707: '1944,063632\t2754,004276\n'
2708: '1943,609570\t2494,264524\n'
2709: '1943,155844\t2393,442410\n'
2710: '1942,702451\t2531,443261\n'
2711: '1942,249390\t2593,296395\n'
2712: '1941,796661\t2479,921793\n'
2713: '1941,344267\t2559,440146\n'
2714: '1940,892201\t2335,832838\n'
2715: '1940,440470\t2364,618938\n'
2716: '1939,989069\t2275,859995\n'
2717: '1939,537998\t2391,422022\n'
2718: '1939,087262\t2481,154913\n'
2719: '1938,636851\t2577,605071\n'
2720: '1938,186774\t2582,738318\n'
2721: '1937,737022\t2677,643242\n'
2722: '1937,287602\t2553,718634\n'
2723: '1936,838511\t2303,993587\n'
2724: '1936,389748\t2615,650527\n'
2725: '1935,941313\t2634,730042\n'
2726: '1935,493205\t2544,593858\n'
2727: '1935,045425\t2591,933876\n'
2728: '1934,597971\t2686,707900\n'
2729: '1934,150844\t2579,678500\n'
2730: '1933,704047\t2521,938045\n'
2731: '1933,257573\t2749,227769\n'
2732: '1932,811424\t2569,779746\n'
2733: '1932,365600\t2411,396341\n'
2734: '1931,920105\t2558,681358\n'
2735: '1931,474932\t2586,879248\n'
2736: '1931,030082\t2554,570951\n'
2737: '1930,585557\t2650,979129\n'
2738: '1930,141356\t2609,423764\n'
2739: '1929,697478\t2809,136351\n'
2740: '1929,253923\t2613,364984\n'
2741: '1928,810691\t2639,658108\n'
2742: '1928,367778\t2673,233748\n'
2743: '1927,925191\t2639,367819\n'
2744: '1927,482923\t2750,297322\n'
2745: '1927,040980\t2853,574719\n'
2746: '1926,599354\t2568,471143\n'
2747: '1926,158050\t2630,531977\n'
2748: '1925,717066\t2785,414672\n'
2749: '1925,276400\t2398,467569\n'
2750: '1924,836057\t2529,714269\n'
2751: '1924,396030\t2701,924214\n'
2752: '1923,956323\t2577,809693\n'
2753: '1923,516935\t2672,325173\n'
2754: '1923,077866\t2749,849971\n'
2755: '1922,639112\t2534,603891\n'
2756: '1922,200677\t2725,105186\n'
2757: '1921,762559\t2690,796851\n'
2758: '1921,324760\t2836,034052\n'
2759: '1920,887274\t2805,724621\n'
2760: '1920,450106\t2891,429050\n'
2761: '1920,013254\t2629,279899\n'
2762: '1919,576719\t2828,052603\n'
2763: '1919,140497\t2523,661454\n'
2764: '1918,704590\t2550,256264\n'
2765: '1918,268996\t2660,937318\n'
2766: '1917,833721\t2486,283668\n'
2767: '1917,398753\t2733,159386\n'
2768: '1916,964104\t2866,889165\n'
2769: '1916,529766\t3003,130711\n'
2770: '1916,095742\t2861,284104\n'
2771: '1915,662029\t2767,960394\n'
2772: '1915,228629\t2772,429323\n'
2773: '1914,795539\t2491,421662\n'
2774: '1914,362762\t2595,860448\n'
2775: '1913,930298\t2662,359851\n'
2776: '1913,498143\t2929,497043\n'
2777: '1913,066300\t2716,979447\n'
2778: '1912,634765\t3005,041482\n'
2779: '1912,203542\t2940,667176\n'
2780: '1911,772626\t2645,790996\n'
2781: '1911,342022\t2780,310967\n'
2782: '1910,911725\t2753,950197\n'
2783: '1910,481738\t2796,741661\n'
2784: '1910,052058\t2939,408053\n'
2785: '1909,622687\t2936,780687\n'
2786: '1909,193623\t2828,248630\n'
2787: '1908,764868\t2875,518945\n'
2788: '1908,336419\t2934,286058\n'
2789: '1907,908278\t2847,906401\n'
2790: '1907,480439\t2599,709197\n'
2791: '1907,052911\t2386,170109\n'
2792: '1906,625684\t2796,148728\n'
2793: '1906,198768\t2670,872109\n'
2794: '1905,772153\t2818,941954\n'
2795: '1905,345844\t2753,742290\n'
2796: '1904,919839\t2865,783627\n'
2797: '1904,494140\t2863,348762\n'
2798: '1904,068740\t2731,321766\n'
2799: '1903,643650\t2842,514091\n'
2800: '1903,218858\t2826,581247\n'
2801: '1902,794372\t2916,954796\n'
2802: '1902,370187\t3077,958493\n'
2803: '1901,946303\t2800,602767\n'
2804: '1901,522724\t2664,434385\n'
2805: '1901,099446\t2811,363438\n'
2806: '1900,676468\t3222,972541\n'
2807: '1900,253793\t3051,079813\n'
2808: '1899,831415\t2720,475055\n'
2809: '1899,409340\t2799,481863\n'
2810: '1898,987565\t2716,496387\n'
2811: '1898,566092\t2868,228904\n'
2812: '1898,144914\t2910,333133\n'
2813: '1897,724038\t3028,026343\n'
2814: '1897,303460\t2992,910067\n'
2815: '1896,883181\t2979,632063\n'
2816: '1896,463199\t2939,740966\n'
2817: '1896,043514\t2808,490261\n'
2818: '1895,624130\t2920,907070\n'
2819: '1895,205039\t2679,383168\n'
2820: '1894,786249\t2903,286672\n'
2821: '1894,367754\t3219,278500\n'
2822: '1893,949556\t2896,840945\n'
2823: '1893,531653\t2879,158615\n'
2824: '1893,114046\t2792,231636\n'
2825: '1892,696735\t2848,651197\n'
2826: '1892,279721\t2681,213018\n'
2827: '1891,862999\t3255,730730\n'
2828: '1891,446571\t3167,569810\n'
2829: '1891,030441\t2956,914263\n'
2830: '1890,614601\t3081,281315\n'
2831: '1890,199055\t2900,969037\n'
2832: '1889,783806\t2948,697931\n'
2833: '1889,368846\t3052,502501\n'
2834: '1888,954183\t2936,961171\n'
2835: '1888,539808\t2992,547353\n'
2836: '1888,125726\t3124,343119\n'
2837: '1887,711940\t2937,611565\n'
2838: '1887,298441\t2949,662934\n'
2839: '1886,885234\t3093,862523\n'
2840: '1886,472318\t3251,933283\n'
2841: '1886,059694\t3228,195733\n'
2842: '1885,647360\t3021,463040\n'
2843: '1885,235316\t2877,117019\n'
2844: '1884,823559\t3198,792534\n'
2845: '1884,412095\t3081,525008\n'
2846: '1884,000918\t3146,717435\n'
2847: '1883,590030\t2886,279696\n'
2848: '1883,179431\t3062,253277\n'
2849: '1882,769121\t2942,792190\n'
2850: '1882,359099\t3065,302955\n'
2851: '1881,949366\t3137,457316\n'
2852: '1881,539918\t3137,494283\n'
2853: '1881,130757\t3010,199451\n'
2854: '1880,721884\t2865,959701\n'
2855: '1880,313298\t2815,523917\n'
2856: '1879,904995\t3021,306755\n'
2857: '1879,496983\t3019,435059\n'
2858: '1879,089254\t3107,870796\n'
2859: '1878,681808\t3115,109716\n'
2860: '1878,274651\t3231,969141\n'
2861: '1877,867776\t3217,760092\n'
2862: '1877,461187\t3129,548772\n'
2863: '1877,054884\t3171,353696\n'
2864: '1876,648861\t3241,802046\n'
2865: '1876,243124\t3258,759840\n'
2866: '1875,837671\t3155,882611\n'
2867: '1875,432498\t3118,334182\n'
2868: '1875,027610\t3323,200058\n'
2869: '1874,623005\t3329,285982\n'
2870: '1874,218680\t3279,483569\n'
2871: '1873,814639\t3288,448806\n'
2872: '1873,410877\t3191,805090\n'
2873: '1873,007398\t3397,854048\n'
2874: '1872,604201\t3236,430595\n'
2875: '1872,201283\t3273,751181\n'
2876: '1871,798646\t3213,098909\n'
2877: '1871,396288\t3014,043104\n'
2878: '1870,994212\t3218,898330\n'
2879: '1870,592417\t3100,948128\n'
2880: '1870,190899\t3169,000485\n'
2881: '1869,789662\t3159,474607\n'
2882: '1869,388702\t3263,509405\n'
2883: '1868,988018\t3193,389049\n'
2884: '1868,587615\t3050,656055\n'
2885: '1868,187491\t3198,354898\n'
2886: '1867,787643\t3291,087630\n'
2887: '1867,388075\t3164,066818\n'
2888: '1866,988781\t3216,450437\n'
2889: '1866,589764\t3250,937784\n'
2890: '1866,191024\t3097,882831\n'
2891: '1865,792560\t3121,219000\n'
2892: '1865,394373\t3156,697726\n'
2893: '1864,996461\t3322,656197\n'
2894: '1864,598826\t3429,732408\n'
2895: '1864,201465\t3452,944346\n'
2896: '1863,804378\t3126,576271\n'
2897: '1863,407567\t3192,999904\n'
2898: '1863,011029\t3315,376514\n'
2899: '1862,614764\t3194,784944\n'
2900: '1862,218775\t3273,972888\n'
2901: '1861,823059\t3339,824947\n'
2902: '1861,427618\t3097,079610\n'
2903: '1861,032449\t3213,922062\n'
2904: '1860,637552\t3177,903532\n'
2905: '1860,242925\t3188,028125\n'
2906: '1859,848574\t3455,152780\n'
2907: '1859,454493\t3214,629108\n'
2908: '1859,060683\t3040,656259\n'
2909: '1858,667147\t3224,359606\n'
2910: '1858,273878\t3163,290271\n'
2911: '1857,880882\t3475,029737\n'
2912: '1857,488159\t3432,671070\n'
2913: '1857,095702\t3393,787565\n'
2914: '1856,703518\t3484,003860\n'
2915: '1856,311603\t3337,793815\n'
2916: '1855,919956\t3413,717428\n'
2917: '1855,528578\t3296,894659\n'
2918: '1855,137469\t3457,462699\n'
2919: '1854,746630\t3502,602032\n'
2920: '1854,356060\t3256,653889\n'
2921: '1853,965757\t3556,022626\n'
2922: '1853,575722\t3476,508696\n'
2923: '1853,185954\t3423,625531\n'
2924: '1852,796452\t3366,997278\n'
2925: '1852,407221\t3277,976917\n'
2926: '1852,018252\t3425,400835\n'
2927: '1851,629553\t3215,418401\n'
2928: '1851,241121\t3226,570313\n'
2929: '1850,852950\t3150,780398\n'
2930: '1850,465048\t3234,951026\n'
2931: '1850,077412\t3269,158068\n'
2932: '1849,690040\t3462,965921\n'
2933: '1849,302934\t3656,847225\n'
2934: '1848,916092\t3705,374281\n'
2935: '1848,529514\t3658,468069\n'
2936: '1848,143200\t3503,243848\n'
2937: '1847,757150\t3537,549449\n'
2938: '1847,371364\t3318,448427\n'
2939: '1846,985841\t3398,342503\n'
2940: '1846,600581\t3208,435157\n'
2941: '1846,215585\t3260,434967\n'
2942: '1845,830851\t3425,140755\n'
2943: '1845,446379\t3536,747451\n'
2944: '1845,062170\t3150,916122\n'
2945: '1844,678219\t3292,579761\n'
2946: '1844,294534\t3357,512437\n'
2947: '1843,911110\t3192,426132\n'
2948: '1843,527944\t3425,947666\n'
2949: '1843,145039\t3463,038266\n'
2950: '1842,762399\t3401,102084\n'
2951: '1842,380016\t3578,675250\n'
2952: '1841,997893\t3705,080559\n'
2953: '1841,616027\t3637,636345\n'
2954: '1841,234425\t3541,800730\n'
2955: '1840,853082\t3619,288713\n'
2956: '1840,471995\t3452,061624\n'
2957: '1840,091168\t3362,239852\n'
2958: '1839,710600\t3435,527941\n'
2959: '1839,330291\t3500,001820\n'
2960: '1838,950237\t3613,550259\n'
2961: '1838,570441\t3715,142070\n'
2962: '1838,190904\t3601,927617\n'
2963: '1837,811624\t3607,923527\n'
2964: '1837,432603\t3339,742084\n'
2965: '1837,053835\t3273,807595\n'
2966: '1836,675325\t3262,193546\n'
2967: '1836,297072\t3438,708641\n'
2968: '1835,919073\t3535,548311\n'
2969: '1835,541330\t3611,365808\n'
2970: '1835,163844\t3667,256812\n'
2971: '1834,786614\t3542,821190\n'
2972: '1834,409636\t3557,879715\n'
2973: '1834,032914\t3673,041782\n'
2974: '1833,656448\t3358,438505\n'
2975: '1833,280234\t3510,716753\n'
2976: '1832,904275\t3561,043903\n'
2977: '1832,528568\t3655,449480\n'
2978: '1832,153115\t3726,018844\n'
2979: '1831,777917\t3622,669509\n'
2980: '1831,402969\t3886,857772\n'
2981: '1831,028276\t3872,227315\n'
2982: '1830,653836\t3800,349353\n'
2983: '1830,279647\t3776,278487\n'
2984: '1829,905708\t3555,985556\n'
2985: '1829,532025\t3617,379337\n'
2986: '1829,158589\t3511,725421\n'
2987: '1828,785409\t3686,623085\n'
2988: '1828,412477\t3754,805924\n'
2989: '1828,039795\t3565,068667\n'
2990: '1827,667365\t3559,194429\n'
2991: '1827,295184\t3802,534411\n'
2992: '1826,923254\t3642,649368\n'
2993: '1826,551572\t3482,770010\n'
2994: '1826,180142\t3483,474355\n'
2995: '1825,808959\t3782,163839\n'
2996: '1825,438027\t3627,079575\n'
2997: '1825,067343\t3465,210176\n'
2998: '1824,696908\t3489,969671\n'
2999: '1824,326721\t3727,476133\n'
3000: '1823,956784\t3674,878295\n'
3001: '1823,587093\t3520,496457\n'
3002: '1823,217648\t3615,589537\n'
3003: '1822,848453\t3384,521797\n'
3004: '1822,479503\t3701,604338\n'
3005: '1822,110799\t3592,083274\n'
3006: '1821,742344\t3703,091275\n'
3007: '1821,374134\t3661,638643\n'
3008: '1821,006172\t3554,294245\n'
3009: '1820,638455\t3789,005570\n'
3010: '1820,270983\t3838,998151\n'
3011: '1819,903755\t4063,227063\n'
3012: '1819,536774\t3743,761434\n'
3013: '1819,170038\t3799,211800\n'
3014: '1818,803548\t3696,395874\n'
3015: '1818,437302\t3864,698853\n'
3016: '1818,071299\t3613,896567\n'
3017: '1817,705540\t3947,167750\n'
3018: '1817,340026\t3716,647835\n'
3019: '1816,974752\t3689,471925\n'
3020: '1816,609727\t3570,723691\n'
3021: '1816,244942\t3560,272665\n'
3022: '1815,880398\t3776,080272\n'
3023: '1815,516099\t3926,733760\n'
3024: '1815,152042\t3778,193395\n'
3025: '1814,788227\t3817,593337\n'
3026: '1814,424653\t3742,661788\n'
